realm,cluster,n_taxa,n_edge,mean_edge,n_lc,n_nt,n_vu,n_en,n_cr,n_hydro,area_km2,bio1_mean,bio1_median,bio1_sd,bio1_min,bio1_max,bio4_mean,bio4_median,bio4_sd,bio4_min,bio4_max,bio12_mean,bio12_median,bio12_sd,bio12_min,bio12_max,end_per,end_km2,No_end_km2,neoend_per,neoend_km2,paleoend_per,paleoend_km2,mixedend_per,mixedend_km2,superend_per,superend_km2
PALE,1,11,5,3.206648639,2,3,3,1,1,440,4229641.1,159.2059573,167,50.5150817,-16,275,7414.40212,7653,1398.796721,1722,10181,409.9378103,281.5,461.0135948,2,3414,0.119008348,503362.6,3726278.5,0,0,0,0,0.119008348,503362.6,0,0
SSAF,2,14,6,3.140575616,6,0,3,2,0,66,513974.3,235.9051948,232,40.63858487,92,308,2016.408442,1993,1286.78217,201,4546,720.1694805,693,528.2169984,21,2113,0,0,513974.3,0,0,0,0,0,0,0,0
SSAF,3,32,15,3.178976345,12,1,6,4,1,571,4431976.3,220.1217844,216,33.24607568,54,312,2590.774796,2572.5,1443.354905,209,6351,527.0101115,447,347.1654503,10,2093,0.056942385,252367.3,4179609,0,0,0,0,0.056942385,252367.3,0,0
SSAF,4,20,10,3.358165463,4,0,5,2,2,146,1361591.6,261.3526164,270,30.0742379,70,303,3653.280605,3943,1995.88028,528,6618,221.2421988,77,309.1641198,0,1647,0.000198371,270.1,1361321.5,0,0,0,0,0.000198371,270.1,0,0
SSAF,5,13,5,3.239752413,6,0,2,1,1,190,1494474.6,229.9050549,235,23.2327012,132,275,2253.309011,2316,545.3591268,841,3836,1099.418681,1041,411.0886307,384,3205,0,0,1494474.6,0,0,0,0,0,0,0,0
SSAF,6,9,5,3.685382139,3,0,0,0,3,12,90466.1,235.1971326,238,10.59560071,169,253,2715.168459,2796,324.536909,1557,3145,681.5806452,625,302.4937596,374,2539,0.853771744,77237.4,13228.7,0,0,0,0,0,0,0.853771744,77237.4
SSAF,7,17,9,3.305770472,7,0,3,2,1,253,2590944.7,218.0797459,216,16.7831144,135,275,1770.772822,1744.5,1009.167048,214,4417,1135.370202,1137,283.3264767,412,2088,0,0,2590944.7,0,0,0,0,0,0,0,0
SSAF,8,15,5,3.081670566,5,1,1,0,1,127,864353.7,163.7887517,166,18.96979518,74,223,4503.354938,4702,921.0576361,1551,6408,431.4502743,413,224.5123626,45,1141,0.185594277,160419.1,703934.6,0,0,0,0,0.17390404,150314.6,0.011690237,10104.5
SSAF,9,26,13,3.208181153,11,1,5,1,2,418,3822730.4,244.6223076,247,16.60861444,83,284,925.6316025,757,551.6534847,116,3371,1534.838502,1621,447.1870656,31,3795,0,0,3822730.4,0,0,0,0,0,0,0,0
SSAF,10,14,9,3.282203272,5,0,4,2,1,122,912127,269.7790179,274,14.31511412,163,298,1812.268601,1459,890.5036009,569,4778,802.2228423,822,367.4324242,42,1920,0,0,912127,0,0,0,0,0,0,0,0
SSAF,11,16,9,3.300375808,5,1,3,2,2,298,2295685.6,264.2734375,266,13.66295588,175,303,1539.528007,1474,533.3845331,517,3239,1372.221846,1220,591.0376594,339,4208,0,0,2295685.6,0,0,0,0,0,0,0,0
SSAF,12,12,7,3.288715002,3,0,4,1,1,441,3496743.8,278.7070927,279,12.37669467,168,306,3409.409918,3217,1128.955697,1081,6674,355.2896833,253,306.1826827,1,1512,0,0,3496743.8,0,0,0,0,0,0,0,0
SSAF,13,5,4,3.608413502,0,0,3,1,1,2,6618.5,286,287,3.070597894,278,290,3638.136364,3645,136.1757602,3422,3845,106.9545455,105,12.4803742,88,132,0,0,6618.5,0,0,0,0,0,0,0,0
SSAF,14,9,5,3.413902281,2,0,2,0,4,29,269823.4,244.5243309,252,22.81159965,144,274,1804.776156,1786.5,392.3077398,889,2853,1399.217762,1466.5,264.1887682,578,2108,1,269823.4,0,0,0,0.770177086,207811.8,0,0,0.229822914,62011.6
PALE,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,279.5,0,0,0,0,0,0,0,1,279.5
ASIA,16,26,24,3.661029082,0,0,1,7,16,442,3543105.3,109.6109165,118,67.56651867,-77,255,9933.165693,9754,3029.173183,2614,16624,938.0878299,778,475.4772809,100,4000,0.120889803,428325.3,3114780,0,0,0,0,0.120889803,428325.3,0,0
ASIA,17,13,12,3.628330764,0,0,1,5,6,23,178004.2,176.0989761,177,13.91035152,135,225,7287.943686,7852.5,1493.97744,3025,8556,1623.284983,1618.5,173.2161804,989,2118,0.232245082,41340.6,136663.6,0,0,0.061530009,10952.6,0.170715073,30388,0,0
ASIA,18,5,5,3.286045622,0,0,1,2,2,38,430125.9,139.8006944,146,27.12278466,1,205,6931.017361,7467,1680.260283,4063,9196,973.3597222,973,135.9598918,589,1313,0.579831394,249400.5,180725.4,0.053512704,23017.2,0,0,0.424516403,182595.5,0.101802286,43787.8
ASIA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3361.4,0,0,0,0,0,0,0,0
ASIA,20,15,14,3.947475008,0,0,0,3,11,18,130399.5,206.6982968,207,23.46489796,148,245,3958.498783,3920,450.2606312,2976,4851,1511.644769,1548,240.0749788,919,2050,1,130399.5,0,0,0,0.136070307,17743.5,0.863929693,112656,0,0
ASIA,21,41,32,3.591053763,6,2,2,8,21,76,774094.3,218.710559,230,57.18685735,-75,282,2969.564389,2722,1009.581697,924,6625,1590.549068,1456,584.0570814,278,5609,0.240764257,183531.8,578756.6,0,0,0,0,0.240764257,183531.8,0,0
ASIA,22,37,29,3.620172528,2,3,3,7,20,298,2199866.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012169512,26771.3,2173095,0,0,0.00727326,16000.2,0.004896252,10771.1,0,0
ASIA,23,33,26,3.570384253,3,1,3,9,15,49,478672.9,258.3580847,264,17.14454943,183,280,1628.879944,1624,470.9733864,572,2665,1803.113116,1644,617.5007448,795,5010,0.298706904,142982.9,335690,0,0,0,0,0.26303411,125907.3,0.035672795,17075.6
ASIA,24,11,9,3.607765635,0,1,0,4,6,6,111152.9,241.9127726,247,22.76109329,166,274,473.8535826,465,159.0246651,222,931,2068.638629,2029,422.1251224,1223,3660,0.956891813,106361.3,4791.6,0,0,0,0,0.116486389,12947.8,0.840405424,93413.5
ASIA,25,22,15,3.444671139,4,1,1,5,9,56,465982.9,231.2643052,245,45.34403406,-1,276,3437.923706,3603.5,1259.899999,949,7555,1736.581744,1659,891.4809409,129,5097,0.175276389,81675.8,384307.1,0,0,0,0,0.175276389,81675.8,0,0
ASIA,26,33,24,3.346762855,3,2,6,12,9,388,3294378.8,236.542632,254,57.95083022,-71,292,4693.106058,4546,1901.928333,491,9927,1197.322446,1043,842.5440222,88,7449,0.062138149,204706.6,3089672.2,0.01988639,65513.3,0,0,0.042251759,139193.3,0,0
ASIA,27,13,9,3.399707656,1,1,2,5,3,3,37782,180.147541,193,60.1505923,-8,257,3750.52459,2863,1183.320662,2580,6115,2169.729508,2282.5,842.800615,297,4340,0,0,37782,0,0,0,0,0,0,0,0
ASIA,28,16,11,3.29467067,2,1,3,5,5,57,640300.3,261.510284,262,8.59355763,224,278,4940.386386,4888.5,1144.679032,2331,7416,659.6718903,634,330.3811379,110,1558,0,0,640300.3,0,0,0,0,0,0,0,0
ASIA,29,7,4,3.239025597,1,1,1,3,0,262,2415818,102.5114146,108,52.66191523,-87,274,10637.83817,10728,1706.039491,5570,14808,260.3312353,214,168.0430235,86,1152,0,0,68974.8,0,0,0,0,0,0,0,0
ASIA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4339.1,0,0,0,0,0,0,0,1,4339.1
PALE,31,10,4,3.069124858,3,2,3,0,0,787,6290910.6,85.21316649,81,34.51215593,-40,187,9120.500349,8605,2638.248236,2967,14686,559.671168,564,249.7479915,111,2092,0.023462533,147600.7,6143309.9,0,0,0,0,0.01927829,121278,0.004184243,26322.7
AUST,32,27,8,3.03641963,11,5,1,5,2,537,4266641.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.242744305,1035703,3230938.8,0,0,0.001635338,6977.4,0.219021878,934487.9,0.02208709,94237.7
AUST,33,15,3,2.954794801,5,3,4,1,0,92,855771.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.873419307,747447.7,108324.2,0.062088624,53133.7,0.029507629,25251.8,0.522583763,447212.5,0.25923929,221849.7
AUST,34,2,2,3.752575511,0,1,0,0,1,19,145808,164.2934132,161,13.27447688,146,202,4112.602794,4047,692.1674883,2608,5647,606.0419162,530,222.2352363,318,1188,1,145808,0,0,0,0,0,0.93204008,135898.9,0.06795992,9909.1
AUST,35,9,0,2.679301216,5,2,0,0,0,10,66570.6,251.1472081,255,17.41462131,212,275,3356.304569,3654,1032.075474,1713,4850,862.9796954,773,299.9110405,471,1331,0.891041992,59317.2,7253.4,0,0,0,0,0.891041992,59317.2,0,0
PALE,36,2,1,3.239325871,1,0,0,1,0,61,442391.3,217.4634465,224,24.149639,113,258,8623.471932,8641.5,277.9324803,7707,9286,163.7826371,130,82.11410796,58,519,0.026368285,11665.1,430726.2,0,0,0,0,0.026368285,11665.1,0,0
NOAM,37,34,8,2.816057404,10,9,8,0,1,200,1668313.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68506255,1142899.1,525414.4,0.163239823,272335.2,0,0,0.473389863,789762.7,0.048432863,80801.2
NOAM,38,19,1,2.63632155,11,2,3,0,0,50,362305.5,197.4804089,199,37.19734988,76,257,4286.015332,3894,1504.252218,1490,7949,715.3245315,660.5,380.0640178,104,2814,0.682568992,247298.5,115007,0.329486304,119374.7,0,0,0.353082689,127923.8,0,0
NOAM,39,9,0,2.566124289,4,0,3,0,0,13,108761.2,215.6288089,215,18.92281548,140,251,4392.279778,4368,646.9173585,2962,6298,200.1357341,156,127.8067807,45,689,1,108761.2,0,0.164319629,17871.6,0,0,0.835680371,90889.6,0,0
NOAM,40,10,1,2.641204632,4,2,2,0,1,33,294320.5,172.3378378,174,40.28485237,59,243,7272.576255,7499.5,951.0283034,5181,9238,257.1013514,220,141.4864919,54,756,0.873577274,257111.7,37208.8,0.187883277,55297.9,0,0,0.685693997,201813.8,0,0
NOAM,41,12,3,2.778726858,7,3,1,0,1,39,303359.2,169.671627,171.5,25.45885378,85,218,6048.220238,6248,1128.04082,3312,7945,345.969246,317,113.4715187,154,835,0.282363284,85657.5,217701.7,0.051271892,15553.8,0,0,0.231091393,70103.7,0,0
NOAM,42,59,15,2.643085859,29,8,13,6,2,850,7651623,91.40342846,79,63.68079871,-36,276,9231.761111,9211.5,2361.236124,893,14260,798.0359888,779,378.4774509,55,3126,0.087973793,673142.3,6978480.7,0.045086879,344987.8,0,0,0.042886914,328154.5,0,0
NOAM,43,17,4,2.67585779,10,3,3,0,0,50,261597.3,208.5192084,216,23.82517994,120,237,5876.172293,6008,944.035019,2275,7582,531.7939464,543,152.5747191,209,958,0.073032099,19105,242492.3,0.073032099,19105,0,0,0,0,0,0
NOAM,44,24,9,2.861519698,11,3,5,2,2,152,1117471.3,100.0765672,97,40.06626757,-9,230,7261.090909,7209,1907.741993,1926,11302,914.7883414,979,517.6368162,69,3287,0.142335468,159055.8,958415.5,0.042180681,47135.7,0,0,0.100154787,111920.1,0,0
NOAM,45,7,1,2.6926723,4,1,0,2,0,3,23586.3,201.9220779,201,15.23220811,166,227,5668.415584,5535,534.3516325,4805,6968,346.8311688,354,62.38408253,224,478,1,23586.3,0,1,23586.3,0,0,0,0,0,0
NOAM,46,6,2,2.962219127,3,0,1,1,1,10,61225.1,185.8866995,184,10.60412634,147,213,5359.995074,5275,498.1636227,4229,6466,332.4334975,322,73.49236682,200,550,1,61225.1,0,0,0,0,0,0.405144295,24805,0.594855705,36420.1
NOAM,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11370.8,0,0,0,0,0,1,11370.8,0,0
SOAM,48,17,5,2.875008503,4,2,6,1,2,56,442035.8,242.5507692,262.5,48.08455512,49,290,499.4315385,455,220.4142347,153,1696,1719.673846,1562,820.1665679,287,4585,0.35853363,158484.7,283551.1,0.11398941,50387.4,0,0,0.24454422,108097.3,0,0
SOAM,49,27,13,3.185502757,11,3,9,0,1,923,8991112.8,249.4750822,258,33.54527553,10,289,706.2732837,567,423.7196687,143,3094,1995.576303,2033,684.5417718,287,5238,0.001686732,15165.6,8975947.2,0.001686732,15165.6,0,0,0,0,0,0
SOAM,50,5,3,2.962460907,2,0,3,0,0,4,44656.8,247.4656489,252,23.22243534,178,277,636.9083969,647,137.4000588,418,899,1269.664122,1286,238.3810979,504,2228,0,0,44656.8,0,0,0,0,0,0,0,0
SOAM,51,25,13,3.163375709,11,4,7,1,0,124,1511536.2,242.4784118,244,15.58332012,169,269,1595.611195,1595,850.0240205,301,3826,1647.708397,1434,686.7615731,534,3639,0,0,1511536.2,0,0,0,0,0,0,0,0
SOAM,52,11,5,2.966535844,7,1,2,0,0,52,389394.5,256.0642361,257,10.52444288,212,275,803.5277778,777,150.3317013,456,1279,1184.563368,1209.5,311.7731685,502,1848,0.189043759,73612.6,315781.9,0,0,0,0,0.189043759,73612.6,0,0
SOAM,53,9,4,2.895642598,6,0,2,1,0,27,100267.6,265.3321918,270,11.99352308,224,279,630.130137,586,225.3506855,325,1592,1357.815068,1347,365.8676831,579,2070,0,0,100267.6,0,0,0,0,0,0,0,0
SOAM,54,10,4,3.168040155,4,2,3,0,1,54,368025.6,220.3411867,228,22.84379453,148,254,1797.378709,1643.5,562.2617424,929,3273,1177.424084,1126,319.402198,671,2313,0.171587792,63148.7,304876.9,0,0,0,0,0.171587792,63148.7,0,0
SOAM,55,14,5,3.053084406,5,3,4,1,1,214,1748615.1,189.9589894,190,22.75106942,127,245,3540.268386,3525,983.1348789,1340,5412,1330.126492,1323,292.2419405,475,2884,0.025580015,44729.6,1703885.5,0,0,0.002495975,4364.5,0.023084039,40365.1,0,0
SOAM,56,4,1,2.823967477,2,1,1,0,0,14,70490.9,229.7953488,232,12.23695096,193,249,1385.213953,1423,160.4619814,928,1625,1113.44186,977,448.5309095,465,2289,0,0,70490.9,0,0,0,0,0,0,0,0
SOAM,57,23,3,2.452756893,4,2,5,4,6,121,1363253.9,176.964393,173.5,44.37084096,-65,252,4860.638567,4991.5,867.0728428,1326,6319,526.2990133,519,266.2397334,74,1388,0.006217844,8476.5,1354777.4,0.006217844,8476.5,0,0,0,0,0,0
