Tree_name,replacement_name
Acanthochelys_pallidipectoris_HBS121003,Acanthochelys_pallidipectoris
Acanthochelys_spixii_HBS121001,Acanthochelys_spixii
Aldabrachelys_gigantea_HBS118599,Aldabrachelys_gigantea
Aldabrachelys_sp_HBS121013,Aldabrachelys_sp
Amyda_cartilaginea_FMNH258869,Amyda_cartilaginea
Apalone_ferox_CAS202549,Apalone_ferox
Apalone_mutica_HBS108560,Apalone_mutica
Apalone_spinifera_HBS23197,Apalone_spinifera
Astrochelys_radiata_HBS117743,Astrochelys_radiata
Astrochelys_yniphora_HBS119036,Astrochelys_yniphora
Batagur_baska_AMCC166654,Batagur_baska
Batagur_borneoensis_HBS112448,Batagur_borneoensis
Batagur_dhongoka_AMNH166661,Batagur_dhongoka
Batagur_kachuga_FMNH224128,Batagur_kachuga
Batagur_trivittata_HBS112440,Batagur_trivittata
Caretta_caretta_HBS112700,Caretta_caretta
Carettochelys_insculpta_HBS119093,Carettochelys_insculpta
Chelodina_burrungandjii_000670M,Chelodina_burrungandjii
Chelodina_canni_657,Chelodina_canni
Chelodina_colliei_231,Chelodina_colliei
Chelodina_expansa_AMR125066,Chelodina_expansa
Chelodina_gunaleni_LACM183224,Chelodina_gunaleni
Chelodina_longicollis_AMR123050,Chelodina_longicollis
Chelodina_mccordi_493,Chelodina_mccordi
Chelodina_novaeguineae_429,Chelodina_novaeguineae
Chelodina_parkeri_AA042607,Chelodina_parkeri
Chelodina_pritchardi_AA21811,Chelodina_pritchardi
Chelodina_reimanni_451,Chelodina_reimanni
Chelodina_rugosa_HBS32056,Chelodina_rugosa
Chelodina_steindachneri_ANWCR5058,Chelodina_steindachneri
Chelodina_timorensis_AMNH167209,Chelodina_timorensis
Chelonia_mydas_HBS109887,Chelonia_mydas
Chelonoidis_abingdoni_HBS117543,Chelonoidis_abingdonii
Chelonoidis_carbonaria_HBS117901,Chelonoidis_carbonaria
Chelonoidis_chathamensis_HBS117534,Chelonoidis_chathamensis
Chelonoidis_chilensis_HBS124031,Chelonoidis_chilensis
Chelonoidis_denticulata_MVZ175382,Chelonoidis_denticulata
Chelonoidis_ephyppium_HBS117540,Chelonoidis_ephyppium
Chelonoidis_hoodensis_HBS117531,Chelonoidis_hoodensis
Chelonoidis_porteri_HBS117537,Chelonoidis_porteri
Chelus_fimbriatus_HBS32240,Chelus_fimbriatus
Chelydra_acutirostris_HBS29330,Chelydra_acutirostris
Chelydra_rossignonii_HBS29331,Chelydra_rossignonii
Chelydra_serpentina_HBS23551,Chelydra_serpentina
Chersina_angulata_HBS112643,Chersina_angulata
Chitra_chitra_HBS125606,Chitra_chitra
Chitra_indica_HBS125613,Chitra_indica
Chitra_vandijki_HBS125628,Chitra_vandijki
Chrysemys_dorsalis_HBS118632,Chrysemys_dorsalis
Chrysemys_picta_HBS27134,Chrysemys_picta
Claudius_angustatus_HBS121589,Claudius_angustatus
Clemmys_guttata_FMNH265273,Clemmys_guttata
Cuora_amboinensis_FMNH255262,Cuora_amboinensis
Cuora_aurocapitata_FMNH261570,Cuora_aurocapitata
Cuora_bourreti_FMNH261574,Cuora_bourreti
Cuora_flavomarginata_HBS41895,Cuora_flavomarginata
Cuora_galbinifrons_FMNH255694,Cuora_galbinifrons
Cuora_mccordi_HBS41892,Cuora_mccordi
Cuora_mouhotii_HBS41865,Cuora_mouhotii
Cuora_pani_HBS117865,Cuora_pani
Cuora_picturata_FMNH261575,Cuora_picturata
Cuora_trifasciata_KFBG030278065,Cuora_trifasciata
Cuora_yunnanensis_KIZPG1,Cuora_yunnanensis
Cuora_zhoui_HBS41855,Cuora_zhoui
Cyclanorbis_senegalensis_HBS16390,Cyclanorbis_senegalensis
Cyclemys_atripons_FMNH262710,Cyclemys_atripons
Cyclemys_dentata_HBS117903,Cyclemys_dentata
Cyclemys_fusca_CAS210070,Cyclemys_fusca
Cyclemys_oldhami_USNMFS35571,Cyclemys_oldhami
Cyclemys_pulchristriata_FMNH259050,Cyclemys_pulchristriata
Cyclemys_sp_CAS208423,Cyclemys_sp
Cyclemys_sp_FMNH267458,Cyclemys_sp_2
Cycloderma_aubryi_FMNH98752,Cycloderma_aubryi
Cycloderma_frenatum_HBS117691,Cycloderma_frenatum
Deirochelys_rchrysea_HBS108680,Deirochelys_reticularia
Dermatemys_mawii_HBS116865,Dermatemys_mawii
Dermochelys_coriacea_MVZ149847,Dermochelys_coriacea
Dogania_subplana_USNM572079,Dogania_subplana
Elseya_albagula_AMR123067,Elseya_albagula
Elseya_branderhorsti_AA42626,Elseya_branderhorsti
Elseya_ddentata_261,Elseya_dentata
Elseya_irwini_AA37087,Elseya_irwini
Elseya_lavarackorum_321,Elseya_lavarackorum
Elseya_novaeguineae_AA036553,Elseya_novaeguineae
Elseya_Sth_Alligator_213,Elseya_Sth_Alligator
Elusor_macrurus_253,Elusor_macrurus
Emydura_macquarii_HBS40172,Emydura_macquarii
Emydura_subglobosa_244,Emydura_subglobosa
Emydura_tanybaraga_AMR125469,Emydura_tanybaraga
Emydura_victoriae_674,Emydura_victoriae
Emys_blandingii_HBS116243,Emys_blandingii
Emys_marmorata_HBS39734,Emys_marmorata
Emys_orbicularis_HBS108690,Emys_orbicularis
Emys_pallida_HBS115911,Emys_pallida
Emys_trinacris_IPMB4706,Emys_trinacris
Eretmocelys_imbricata_HBS112685,Eretmochelys_imbricata
Erymnochelys_madagascariensis_HBS103217,Erymnochelys_madagascariensis
Geochelone_elegans_MVZ244882,Geochelone_elegans
Geochelone_platynota_HBS119441,Geochelone_platynota
Geochelone_sulcata_AMCC111025,Centrochelys_sulcata
Geoclemys_hamiltonii_HBS108665,Geoclemys_hamiltonii
Geoemyda_japonica_AMNH166658,Geoemyda_japonica
Geoemyda_spengleri_AMNH106625,Geoemyda_spengleri
Glyptemys_insculpta_HBS108711,Glyptemys_insculpta
Glyptemys_muhlenbergii_HBS108716,Glyptemys_muhlenbergii
Gopherus_agassizii_GOAG01,Gopherus_agassizii
Gopherus_berlandieri_GOBE01,Gopherus_berlandieri
Gopherus_flavomarginatus_GOFL01,Gopherus_flavomarginatus
Gopherus_morafkai_GOAG03,Gopherus_morafkai
Gopherus_morafkai_Sinaloa_LC02,Gopherus_morafkai
Gopherus_polyphemus_HBS108684,Gopherus_polyphemus
Graptemys_barbouri_RCT277,Graptemys_barbouri
Graptemys_caglei_RCT431,Graptemys_caglei
Graptemys_ernsti_RCT276,Graptemys_ernsti
Graptemys_flavimaculata_RCT140,Graptemys_flavimaculata
Graptemys_geographica_RCT396,Graptemys_geographica
Graptemys_gibbonsi_RCT170,Graptemys_gibbonsi
Graptemys_ndelticola_RCT291,Graptemys_nigrinoda
Graptemys_oculifera_RCT26,Graptemys_oculifera
Graptemys_oouachitensis_RCT406,Graptemys_ouachitensis
Graptemys_pearlensis_RCT242,Graptemys_pearlensis
Graptemys_ppseudogeographica_RCT379,Graptemys_pseudogeographica
Graptemys_pulchra_RCT258,Graptemys_pulchra
Graptemys_versa_RCT327,Graptemys_versa
Hardella_thurjii_AMNH125654,Hardella_thurjii
Heosemys_annandalii_FMNH259074,Heosemys_annandalii
Heosemys_depressa_HBS112432,Heosemys_depressa
Heosemys_grandis_HBS108666,Heosemys_grandis
Heosemys_spinosa_HBS109889,Heosemys_spinosa
Hompous_areolatus_HBS124034,Hompous_areolatus
Hompous_boulengeri_AMCC106886,Hompous_boulengeri
Hompous_signatus_HBS122118,Hompous_signatus
Hydromedusa_tectifera_DZ10401,Hydromedusa_tectifera
Indotestudo_elongata_FMNH259056,Indotestudo_elongata
Indotestudo_forstenii_HBS108628,Indotestudo_forstenii
Indotestudo_travancorica_AMCC142999,Indotestudo_travancorica
Kinixys_belliana_HBS112791,Kinixys_belliana
Kinixys_erosa_HBS124036,Kinixys_erosa
Kinixys_homeana_HBS125085,Kinixys_homeana
Kinixys_speckii_HBS112790,Kinixys_speckii
Kinixys_zombensis_HBS117690,Kinixys_zombensis
Kinosternon_acuta_HBS117455,Kinosternon_acuta
Kinosternon_arizonense_CAS228101,Kinosternon_arizonense
Kinosternon_baurii_HBS108574,Kinosternon_baurii
Kinosternon_chimalhuaca_HBS120895,Kinosternon_chimalhuaca
Kinosternon_creaseri_K35,Kinosternon_creaseri
Kinosternon_dunni_K38,Kinosternon_dunni
Kinosternon_durangoense_UF108889,Kinosternon_durangoense
Kinosternon_flavescens_HBS107613,Kinosternon_flavescens
Kinosternon_herrerai_AMNH118236,Kinosternon_herrerai
Kinosternon_hirtipes_5L5L2R,Kinosternon_hirtipes
Kinosternon_integrum_JAC21644,Kinosternon_integrum
Kinosternon_leucostomum_USNM559573,Kinosternon_leucostomum
Kinosternon_oaxacae_HBS120899,Kinosternon_oaxacae
Kinosternon_scorpioides_cruentatum_HBS119039,Kinosternon_scorpioides
Kinosternon_sonoriense_HBS119037,Kinosternon_sonoriense
Kinosternon_subrubrum_HBS119499,Kinosternon_subrubrum
Lepidochelys_olivacea_HBS125086,Lepidochelys_olivacea
Leucocephalon_yuwonoi_HBS118604,Leucocephalon_yuwonoi
Lissemys_punctata_HBS125629,Lissemys_punctata
Lissemys_scutata_USNM520643,Lissemys_scutata
Macrochelys_temminckii_HBS108582,Macrochelys_temminckii
Malaclemys_terrapin_MVZ137745,Malaclemys_terrapin
Malacochersus_tornieri_HBS121010,Malacochersus_tornieri
Malayemys_subtrijuga_FMNH258868,Malayemys_subtrijuga
Manouria_eemys_HBS112449,Manouria_emys
Manouria_impressa_HBS119444,Manouria_impressa
Mauremys_annamensis_FMNH262238,Mauremys_annamensis
Mauremys_caspica_MVZ230212,Mauremys_caspica
Mauremys_japonica_HBS116253,Mauremys_japonica
Mauremys_leprosa_MVZ178059,Mauremys_leprosa
Mauremys_mutica_MVZ230476,Mauremys_mutica
Mauremys_nigricans_LACM183201,Mauremys_nigricans
Mauremys_reevesii_HBS113152,Mauremys_reevesii
Mauremys_rivulata_AMNH168666,Mauremys_rivulata
Mauremys_sinensis_MVZ230479,Mauremys_sinensis
Melanochelys_trijuga_AMNH168668,Melanochelys_trijuga
Mesoclemmys_gibbus_BPN1497,Mesoclemmys_gibbus
Mesoclemmys_hogei_HBS117946,Mesoclemmys_hogei
Mesoclemmys_nasuta_HBS117905,Mesoclemmys_nasuta
Mesoclemmys_zuliae_HBS117467,Mesoclemmys_zuliae
Morenia_ocellata_USNMFS36669,Morenia_ocellata
Morenia_petersi_FMNH260378,Morenia_petersi
Myuchelys_bellii_187,Myuchelys_bellii
Myuchelys_georgesi_154,Myuchelys_georgesi
Myuchelys_latisternum_AMR120997,Myuchelys_latisternum
Myuchelys_purvisi_129,Myuchelys_purvisi
Nilssonia_formosa_HBS125636,Nilssonia_formosa
Nilssonia_gangetica_HBS125646,Nilssonia_gangetica
Nilssonia_hurum_HBS125638,Nilssonia_hurum
Notochelys_platynota_FMNH267641,Notochelys_platynota
Orlitia_borneensis_AMNH166663,Orlitia_borneensis
Palea_steindachneri_HBS119016,Palea_steindachneri
Pangshura_smithii_AMNH166664,Pangshura_smithii
Pangshura_sylhetensis_HBS124028,Pangshura_sylhetensis
Pangshura_tecta_AMCC166665,Pangshura_tecta
Pangshura_tentoria_HBS116255,Pangshura_tentoria
Pelochelys_bibroni_HBS118593,Pelochelys_bibroni
Pelochelys_cantorii_HBS125640,Pelochelys_cantorii
Pelodiscus_sinensis_AMNH106666,Pelodiscus_sinensis
Pelomedusa_ssubrufa_HBS119094,Pelomedusa_subrufa
Peltocephalus_dumerilianus_HBS117944,Peltocephalus_dumerilianus
Pelusios_adansonii_HBS123099,Pelusios_adansonii
Pelusios_bechuanicus_HBS119021,Pelusios_bechuanicus
Pelusios_broadleyi_AMCC183062,Pelusios_broadleyi
Pelusios_carinatus_HBS123638,Pelusios_carinatus
Pelusios_castaneus_CAS219222,Pelusios_castaneus
Pelusios_castanoides_HBS117686,Pelusios_castanoides
Pelusios_chapini_AMCC183067,Pelusios_chapini
Pelusios_gabonensis_ROM19952,Pelusios_gabonensis
Pelusios_niger_HBS125084,Pelusios_niger
Pelusios_rhodesianus_AMCC183070,Pelusios_rhodesianus
Pelusios_sinuatus_HBS112703,Pelusios_sinuatus
Pelusios_subniger_HBS112754,Pelusios_subniger
Pelusios_williamsi_AMCC183072,Pelusios_williamsi
Phrynops_geoffroanus_HBS119012,Phrynops_geoffroanus
Phrynops_hilarii_HBS112452,Phrynops_hilarii
Phrynops_tuberosus_LACM183231,Phrynops_tuberosus
Phrynops_williamsi_HBS123589,Phrynops_williamsi
Platemys_platycephala_HBS121007,Platemys_platycephala
Platysternon_megacephalum_HBS16255,Platysternon_megacephalum
Podocnemis_erythrocephala_HBS116250,Podocnemis_erythrocephala
Podocnemis_expansa_HBS117929,Podocnemis_expansa
Podocnemis_sextuberculata_HBS117925,Podocnemis_sextuberculata
Podocnemis_unifilis_HBS119089,Podocnemis_unifilis
Podocnemis_vogli_AMCC183078,Podocnemis_vogli
Psammobates_oculifer_HBS118601,Psammobates_oculifer
Psammobates_tverroxi_HBS112455,Psammobates_tentorius
Pseudemys_alabamensis_HBS117816,Pseudemys_alabamensis
Pseudemys_cfloridana_HBS108682,Pseudemys_floridana
Pseudemys_concinna_HBS117856,Pseudemys_concinna
Pseudemys_csuwanniensis_HBS108591,Pseudemys_concinna_suwanniensis
Pseudemys_gorzugi_HBS117907,Pseudemys_gorzugi
Pseudemys_nelsoni_HBS108599,Pseudemys_nelsoni
Pseudemys_peninsularis_CRI13953,Pseudemys_peninsularis
Pseudemys_rubriventris_USNM544373,Pseudemys_rubriventris
Pseudemys_texana_RCT2,Pseudemys_texana
Pyxis_aarachnoides_HBS117734,Pyxis_arachnoides
Pyxis_planicauda_HBS117740,Pyxis_planicauda
Rafetus_sp_AMNH200163,Rafetus_sp
Rheodytes_leukops_239,Rheodytes_leukops
Rhinoclemmys_annulata_USNM281878,Rhinoclemmys_annulata
Rhinoclemmys_areolata_HBS108667,Rhinoclemmys_areolata
Rhinoclemmys_diademata_HBS118631,Rhinoclemmys_diademata
Rhinoclemmys_funerea_USNM559587,Rhinoclemmys_funerea
Rhinoclemmys_melanosterna_HBS118626,Rhinoclemmys_melanosterna
Rhinoclemmys_pulcherrima_AMNH168669,Rhinoclemmys_pulcherrima
Rhinoclemmys_punctularia_HBS123633,Rhinoclemmys_punctularia
Rhinoclemmys_rubida_HBS112647,Rhinoclemmys_rubida
Sacalia_bealei_HBS108668,Sacalia_bealei
Sacalia_quadriocellata_FMNH256542,Sacalia_quadriocellata
Siebenrockiella_crassicollis_FMNH259053,Siebenrockiella_crassicollis
Siebenrockiella_leytensis_LACM183228,Siebenrockiella_leytensis
Staurotypus_salvinii_HBS108669,Staurotypus_salvinii
Staurotypus_triporcatus_HBS117468,Staurotypus_triporcatus
Sternotherus_carinatus_RCT21,Sternotherus_carinatus
Sternotherus_depressus_HBS116244,Sternotherus_depressus
Sternotherus_minor_minor_RCT53,Sternotherus_minor
Sternotherus_odoratus_CAS214343,Sternotherus_odoratus
Stigmochelys_pardalis_HBS109888,Stigmochelys_pardalis
Terrapene_carolina_HBS108689,Terrapene_carolina
Terrapene_coahuila_CD3304,Terrapene_coahuila
Terrapene_nelsoni_Clm5_9,Terrapene_nelsoni
Terrapene_oluteola_HBS108701,Terrapene_ornata
Testudo_graeca_HBS119114,Testudo_graeca
Testudo_hermanni_MVZ244866,Testudo_hermanni
Testudo_horsfieldi_HBS117909,Testudo_horsfieldi
Testudo_kleinmanni_MVZ230631,Testudo_kleinmanni
Testudo_marginata_HBS121593,Testudo_marginata
Trachemys_adiutrix_HBS117931,Trachemys_adiutrix
Trachemys_callirostris_HBS123591,Trachemys_callirostris
Trachemys_decorata_JFP598,Trachemys_decorata
Trachemys_decussata_JFP629,Trachemys_decussata
Trachemys_dorbigni_HBS123595,Trachemys_dorbigni
Trachemys_emolli_HBS117899,Trachemys_emolli
Trachemys_gaigeae_TNHC50874,Trachemys_gaigeae
Trachemys_grayi_MVZ263975,Trachemys_grayi
Trachemys_nebulosa_MVZ137443,Trachemys_nebulosa
Trachemys_selegans_HBS23001,Trachemys_scripta_elegans
Trachemys_sscripta_HBS108687,Trachemys_scripta_scripta
Trachemys_stejnegeri_HBS108728,Trachemys_stejnegeri
Trachemys_taylori_0604LG047,Trachemys_taylori
Trachemys_terrapen_JFP569,Trachemys_terrapen
Trachemys_venusta_HBS117896,Trachemys_venusta
Trionyx_triunguis_Tt24,Trionyx_triunguis
Vijayachelys_silvatica_FMNH224188,Vijayachelys_silvatica
